wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/193_7b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_7b3_Al_mc_AKGC417L.txt,193_7b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_2b4_Al_mc_AKGC417L.txt,177_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/175_1b1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/175_1b1_Pr_sc_Litt3200.txt,175_1b1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/205_3b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_3b4_Pr_mc_AKGC417L.txt,205_3b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p2_Tc_mc_AKGC417L.txt,203_1p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b4_Pl_mc_AKGC417L.txt,186_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p3_Al_mc_AKGC417L.txt,138_1p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p4_Ll_mc_AKGC417L.txt,151_2p4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b4_Pl_mc_AKGC417L.txt,147_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b4_Ar_mc_AKGC417L.txt,176_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b5_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b5_Ll_mc_AKGC417L.txt,107_2b5_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p5_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p5_Pl_mc_AKGC417L.txt,213_1p5_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/139_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/139_1b1_Ll_sc_Litt3200.txt,139_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/106_2b1_Pr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/106_2b1_Pr_mc_LittC2SE.txt,106_2b1_Pr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/165_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/165_1b1_Ar_sc_Meditron.txt,165_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/120_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/120_1b1_Pr_sc_Meditron.txt,120_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/170_1b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b3_Pl_mc_AKGC417L.txt,170_1b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b2_Al_mc_AKGC417L.txt,147_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/179_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/179_1b1_Tc_sc_Meditron.txt,179_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/192_2b2_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/192_2b2_Al_mc_LittC2SE.txt,192_2b2_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/207_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b3_Pl_mc_AKGC417L.txt,207_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p3_Al_mc_AKGC417L.txt,213_1p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/118_1b1_Al_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/118_1b1_Al_sc_Litt3200.txt,118_1b1_Al_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/194_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/194_1b1_Pr_sc_Meditron.txt,194_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/133_2p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p3_Ar_mc_AKGC417L.txt,133_2p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b2_Al_mc_AKGC417L.txt,186_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/223_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/223_1b1_Pl_sc_Meditron.txt,223_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/160_1b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b4_Tc_mc_AKGC417L.txt,160_1b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p3_Pl_mc_AKGC417L.txt,200_2p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b6_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b6_Pl_mc_AKGC417L.txt,178_1b6_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_2b3_Lr_mc_AKGC417L.txt,160_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/122_2b1_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b1_Al_mc_LittC2SE.txt,122_2b1_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/151_2p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p3_Lr_mc_AKGC417L.txt,151_2p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b3_Al_mc_AKGC417L.txt,176_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b2_Ar_mc_AKGC417L.txt,207_2b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p2_Pr_mc_AKGC417L.txt,213_1p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_1b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_1b3_Ar_mc_AKGC417L.txt,154_1b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p2_Ar_mc_AKGC417L.txt,200_2p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p2_Ll_mc_AKGC417L.txt,174_1p2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p2_Pl_mc_AKGC417L.txt,133_2p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b3_Pr_mc_AKGC417L.txt,186_2b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_2b3_Lr_mc_AKGC417L.txt,156_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p4_Ar_mc_AKGC417L.txt,138_1p4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_6p1_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_6p1_Pr_mc_AKGC417L.txt,198_6p1_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_1b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_1b2_Pl_mc_AKGC417L.txt,162_1b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_7p5_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_7p5_Lr_mc_AKGC417L.txt,204_7p5_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_2b2_Pr_mc_AKGC417L.txt,163_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/170_1b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b2_Ar_mc_AKGC417L.txt,170_1b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_3p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_3p2_Pl_mc_AKGC417L.txt,107_3p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/171_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/171_1b1_Al_sc_Meditron.txt,171_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/133_3p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_3p4_Tc_mc_AKGC417L.txt,133_3p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/193_1b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_1b2_Al_mc_AKGC417L.txt,193_1b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/221_2b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b1_Ar_mc_LittC2SE.txt,221_2b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/172_1b5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b5_Tc_mc_AKGC417L.txt,172_1b5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p4_Al_mc_AKGC417L.txt,133_2p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3b4_Pl_mc_AKGC417L.txt,130_3b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p2_Pr_mc_AKGC417L.txt,138_1p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/159_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/159_1b1_Ar_sc_Meditron.txt,159_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/114_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/114_1b4_Lr_mc_AKGC417L.txt,114_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p4_Pr_mc_AKGC417L.txt,200_2p4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_2b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_2b2_Lr_mc_AKGC417L.txt,178_2b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b4_Pr_mc_AKGC417L.txt,207_2b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/181_1b1_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/181_1b1_Tc_mc_LittC2SE.txt,181_1b1_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/170_1b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b4_Pr_mc_AKGC417L.txt,170_1b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/124_1b1_Al_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/124_1b1_Al_sc_Litt3200.txt,124_1b1_Al_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_2b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b2_Tc_mc_AKGC417L.txt,130_2b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/145_3b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/145_3b4_Pl_mc_AKGC417L.txt,145_3b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/219_2b2_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/219_2b2_Ar_mc_LittC2SE.txt,219_2b2_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p3_Tc_mc_AKGC417L.txt,130_1p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b4_Ll_mc_AKGC417L.txt,172_1b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/149_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/149_1b1_Lr_sc_Meditron.txt,149_1b1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/203_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_2p3_Tc_mc_AKGC417L.txt,203_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/180_1b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/180_1b4_Pr_mc_AKGC417L.txt,180_1b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b4_Pr_mc_AKGC417L.txt,162_2b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_2p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_2p2_Al_mc_AKGC417L.txt,138_2p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p3_Tc_mc_AKGC417L.txt,174_1p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p3_Pr_mc_AKGC417L.txt,158_1p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_4b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_4b2_Lr_mc_AKGC417L.txt,205_4b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_8b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_8b3_Al_mc_AKGC417L.txt,163_8b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_8p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_8p3_Ar_mc_AKGC417L.txt,146_8p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_1p2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p2_Ll_mc_AKGC417L.txt,130_1p2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_3p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p2_Ar_mc_AKGC417L.txt,151_3p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b3_Pl_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b3_Pl_mc_LittC2SE.txt,135_2b3_Pl_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_2b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b3_Ll_mc_AKGC417L.txt,130_2b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/141_1b3_Pr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/141_1b3_Pr_mc_LittC2SE.txt,141_1b3_Pr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/170_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_2b2_Pl_mc_AKGC417L.txt,170_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/103_2b2_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/103_2b2_Ar_mc_LittC2SE.txt,103_2b2_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/213_2p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_2p2_Al_mc_AKGC417L.txt,213_2p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p3_Pr_mc_AKGC417L.txt,130_3p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_2b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_2b3_Pr_mc_AKGC417L.txt,176_2b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/166_1p1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/166_1p1_Ll_sc_Meditron.txt,166_1p1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/160_1b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b2_Lr_mc_AKGC417L.txt,160_1b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b2_Ar_mc_AKGC417L.txt,162_2b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_2p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_2p3_Lr_mc_AKGC417L.txt,158_2p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p4_Tc_mc_AKGC417L.txt,158_1p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_2b2_Al_mc_AKGC417L.txt,178_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b4_Pl_mc_AKGC417L.txt,107_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/159_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/159_1b1_Ll_sc_Meditron.txt,159_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/162_2b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b3_Tc_mc_AKGC417L.txt,162_2b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p4_Pr_mc_AKGC417L.txt,174_1p4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_2b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_2b4_Ar_mc_AKGC417L.txt,160_2b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/114_1b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/114_1b4_Al_mc_AKGC417L.txt,114_1b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/124_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/124_1b1_Lr_sc_Litt3200.txt,124_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/174_1p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p2_Ar_mc_AKGC417L.txt,174_1p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_1b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_1b3_Ll_mc_AKGC417L.txt,154_1b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p4_Ll_mc_AKGC417L.txt,138_1p4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/226_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/226_1b1_Al_sc_Meditron.txt,226_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/156_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_2b3_Al_mc_AKGC417L.txt,156_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p3_Al_mc_AKGC417L.txt,151_2p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p4_Tc_mc_AKGC417L.txt,130_3p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b3_Lr_mc_AKGC417L.txt,176_1b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_7p5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_7p5_Al_mc_AKGC417L.txt,204_7p5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/216_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/216_1b1_Pl_sc_Meditron.txt,216_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/183_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/183_1b1_Pl_sc_Meditron.txt,183_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/145_3b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/145_3b2_Lr_mc_AKGC417L.txt,145_3b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b3_Ar_mc_AKGC417L.txt,130_2b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/221_2b2_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b2_Ar_mc_LittC2SE.txt,221_2b2_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p2_Ar_mc_AKGC417L.txt,130_1p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p2_Pl_mc_AKGC417L.txt,203_1p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/219_2b3_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/219_2b3_Tc_mc_LittC2SE.txt,219_2b3_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/220_1b2_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/220_1b2_Al_mc_LittC2SE.txt,220_1b2_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/160_1b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b2_Al_mc_AKGC417L.txt,160_1b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/201_1b3_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/201_1b3_Al_sc_Meditron.txt,201_1b3_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/218_1p1_Ar_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/218_1p1_Ar_sc_Litt3200.txt,218_1p1_Ar_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/122_2b2_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b2_Al_mc_LittC2SE.txt,122_2b2_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/186_2b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b4_Tc_mc_AKGC417L.txt,186_2b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/110_1p1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/110_1p1_Ll_sc_Meditron.txt,110_1p1_Ll_sc_Meditron.wav
